,status,display_name,metadata_level,metadata_group,definition,example,use,conditional,use_condition,accepts_mulitple_values,validation,published_terms
0,Core,Accessibility,Model,Discovery,How accessible is the data?  Is the data readily available online or must it be requested from the host?  Are there tools online to easily download the files? If it fully accessible as a web service?,1 - Data access requires request to use at the location of data.,Required,No,None,No,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/accessibility.csv
11,Core,Boundary Name,Model,Discovery,The geospatial boundary name associated with the digital object. User is required to either provide this boundary type and name field or the spatial extent field. ,Travis County,Required,Yes,Boundary Type,Yes,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/organization.csv 
12,Core,Boundary Type,Model,Discovery,The type of geospatial boundary associated with the digital object. User is required to either provide this boundary type and name field or the spatial extent field. ,County,Required,No,None,No,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/boundary_type.csv 
13,Core,Boundary Unit Identifier,Model,Discovery,"The unique identifier for a geospatial boundary unit of a particular type, such as a name or code.",FIPS Code,Optional,Yes,Boundary Type,,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/organization.csv  
27,Core,Chain of Custody,Model,Reuse,"A statement of any changes in ownership and custody of the digital object since its creation that are significant for its authenticity, integrity, and interpretation. The statement may include a description of any changes successive custodians made to the digital object.",Data collection and creation of dataset performed by USGS. Additional reclass field added by UTCSR.,Recommended,No,None,Yes,Text,None
16,Core,Collection Identifier,Model,Administrative,The REDI unique identifier for the associated collection.,TBD,Required_internal,No,None,No,REDI Identifier: UUID,None
19,Core,Completeness,Model,Discovery,A assessment of the level of completeness of the dataset. ,"Is the dataset missing significant features, unfinished but moderately complete, or mostly complete?",Required,No,None,No,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/completeness.csv
20,Core,Contact Affiliation,Model,Contact Information,Organizational affiliation for the responsible point of contact.,University of Texas,Required,No,None,Yes,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/organization.csv
21,Core,Contact Department,Model,Contact Information,Dept under the Contact Affiliation,Center for Space Research,Recommended,Yes,Contact Affiliation,Yes,Text,
22,Core,Contact Email,Model,Contact Information,Email for the responsible point of contact.,[email],Required,Yes,Contact Name,Yes,Text,None
23,Core,Contact Name,Model,Contact Information,Name of a person who is a responsible point of contact.,John Doe,Required,,None,Yes,Text,None
24,Core,Contact Phone Number,Model,Contact Information,Work phone number for the responsible point of contact.,111-2222-3333,Required,Yes,Contact Name,Yes,Text,None
25,Core,Contact Role,Model,Contact Information,The role(s) of the point of contact toward the digital object and its management.,"Submitter, Curator, Steward",Recommended,Yes,Contact Name,Yes,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/contact_role.csv
29,Core,Creation Date,Model,Administrative,Date the digital object was originally created. Must conform to the ISO 8601 standard.,01/01/2022,Recommended,No,None,No,Date: ISO 8601,None
26,Core,Creator,Model,Discovery,"The name of a person or organization who should be cited as contributing to the initial creation of the digital object. Also referred to as an ""author"" or ""contributor"".",John Doe,Required,No,None,Yes,Text,None
28,Core,Data Stage,Model,Discovery,Is the data in a stage that can easily be used for disaster response? Does it require a significant amount of processing or is it ready to use? ,1 - Data requires significant additional processing,Required,No,None,No,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/data_stage.csv
30,Core,Date Last Updated,Model,Administrative,The date the digital object was last updated. Must conform to the ISO 8601 standard.,2021-11-10,Required,No,None,No,Date: ISO 8601,None
32,Core,Date Submitted,Model,Administrative,Date the digital object record was submitted to REDI. Must conform to the ISO 8601 standard.,01/01/2022,Recommended,No,None,No,Date: ISO 8601,None
33,Core,Description ,Model,Discovery,"An account of the digital object. The description may include an abstract, a table of contents, or a free-text account.","""This point dataset represents high water mark observations made by USGS field staff after Hurricane Harvey in Sept 2017  (Sept 9 - Oct 10). 
High water mark types include debris lines, seed lines, mud lines, direct observation, and other types. 
",Required,No,None,No,Text,None
34,Core,Distribution Method,Model,Access,A statement describing the method of distribution and access provided by the Distributor or Publisher.,Published on the USGS website.,Recommended,Yes,Distributor or Publisher,No,Text,None
35,Core,Distribution URL,Model,Access,"The URL where the digital object can be accessed via a service endpoint, API, etc.",https://waterdata.usgs.gov/tx/nwis/rt,Recommended,Yes,Distributor or Publisher,No,URL,None
36,Core,Distributor or Publisher,Model,Access,"The organization sharing, publishing, or otherwise responsible for providing access to the digital object.",US Geological Survey,Recommended,Yes,Distribution URL,No,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/organization.csv
41,Core,Horizontal Coordinate System,Model,Reuse,A projected coordinate system is a planar system that uses two-dimensional coordinates and linear distance measurements as units. A projected coordinate system is based on a geographic coordinate system and a map projection.,UTM Zone 14N,Required,No,Horizontal Coordinate System,No,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/horizontal_coordinate_system.csv
42,Core,Horizontal Datum,Model,Reuse,A horizontal datum is a specified coordinate system for a collection of positions on the surface of the earth. Horizontal datums define the geometric relationship between a coordinate system grid and the Earth's surface.,WGS84,Required,No,TBD,TBD,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/horizontal_datum.csv
43,Core,Identifier,Model,Administrative,The REDI unique identifier for the digital object.,,Required_internal,No,None,No,REDI Identifier: UUID,None
45,Core,Keyword Term,Model,Discovery,Subject matter keywords,"storm surges, drought",Required,No,Keyword Vocabulary,Yes,Array:Text,None
47,Core,Keyword Vocabulary,Model,Discovery,Vocabulary for subject matter keywords listed in Keyword Term.,"AGROVOC, USGS",Recommended,Yes,Keyword Terms,No,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/keyword_vocabulary.csv
49,Core,License,Model,Administrative,License associated with the digital object.,,Optional,No,None,No,Text,None
51,Core,Model Dimension,Model,Discovery,"Dimensionality choice of a terrain model (1D, 2D, 3D, or combos) created prior to running hydro model computations.",,Required,No,,Yes,,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/model_dimension.csv
52,Core,Model Software Name,Model,Discovery,The name of the model software used to create or work with the digital object.,HEC-RAS,Required ,No,None,No,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/software.csv
53,Core,Model Software Version,Model,Discovery,The version of the software used to create or work with the digital object.,2.0.1,Required,No,None,No,Numeric,None
54,Core,Model Type,Model,Discovery,The type of model.,"Hydrauilic, Meteorologic",Required,No,None,Yes,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/model_type.csv
55,Core,Object Version,Model,Administrative,Version number of the digital object.,,Optional,No,None,No,None,None
61,Core,Purpose,Model,Discovery,A description of the purpose for the creation of this digital object and/or the expected use.,"For future flood forecasting, predicting severity of future floods, and delineating floodplain maps
",Optional,No,None,No,Text,None
62,Core,Scale,Model,Coverage,The scale of the dataset ,"global, national, regional, local",Recommended,No,None,No,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/scale_range.csv
63,Core,Service Endpoint Type,Model,Access,The type of service endpoint used for distribution.,Feature layer service,Strongly Recommended,No,Service Endpoint URL,No,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/service_endpoint_type.csv
66,Core,Spatial Extent (Decimal Degrees),Model,Coverage,"Coordinates for the bounding box describing the spatial extent covered by the digital object, in decimal degrees.","31.555, 27.555, -97.555, -101.555 ",Required,No,None,Yes,Array: Decimal Degrees or Geometry: Polygon,None
68,Core,Time Period Covered,Model,Coverage,"Time period to which the data refer as a single date-time or an interval. Must conform to the ISO 8601 standard. This reflects the time period covered by the data, not the dates of coding or making documents machine-readable or the dates the data were collected. Also known as the ""span"" covered by the data, this may reflect the dates during which an event occured.",09-09-2017/10-10-2017,Recommended,No,None,Yes,Date: ISO 8601,None
69,Core,Title,Model,Discovery,A name given to the digital object.,USGS High Water Marks,Required,No,None,No,Text,None
70,Core,Update Frequency,Model,Administrative,How often the content is updated.,"Hourly, Monthly, Realtime",Required,No,None,No,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/update_frequency.csv
71,Core,Use Constraint,Model,Administrative,Constraints or restrictions on use of the digital object.,"Public, Limited, Restricted",Required,No,None,Yes,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/use_constraint.csv
72,Core,Vertical Accuracy (Meters),Model,Reuse,Numeric value for the accuracy in meters.,2 meters,Required,No,None,Yes,Numeric,None
73,Core,Vertical Accuracy Method,Model,Reuse,Method for determining accuracy of the data.,"Vertical elevations based on contours and benchmarks on USGS Topos.
",Optional,No,None,Yes,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/collection_method.csv
74,Core,Vertical Coordinate System,Model,Reuse,A vertical coordinate system defines the origin for height or depth values. They are used as a reference for specifying heights.,NGVD_1929,Optional,No,None,No,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/vertical_coordinate_system.csv
75,Core,Vertical Datum,Model,Reuse,A vertical datum is a surface of zero elevation to which heights of various points are referenced. ,"NAVD88, NAVD1929",Optional,Yes,None,Yes,Controlled Terms,https://github.com/In-For-Disaster-Analytics/metadata-schema/blob/main/controlled_terms/vertical_datum.csv
